CODIGO ANALISIS;NOMBRE;NIVEL
1;ACTO BIOQUIMICO;6,00
2;ACETONURIA;1,00
4;ACIDIMETRIA GASTRICA, CURVA DE;3,00
5;ACIDO BASE, Estado Acido Base (EAB);20,00
6;ACTH - HORMONA ADRENOCORTICOTROFINA;12,00
7;ADDIS RECUENTO DE;2,00
9;ADRENALINA PLASMATICA CATECOLAMINAS PLASMATICAS;25,00
10;ADRENALINA URINARIA CATECOLAMINA URINARIA;25,00
14;AGLUTININAS del SISTEMA ABO;3,00
15;ALBUMINA (sérica o urinaria - c/u);1,50
16;ALCOHOL DEHIDROGENASA, ADH;10,00
17;ALCOHOL ETILICO -sangre (ALCOHOLEMIA);10,00
18;ALDOLASA;6,00
19;ALDOSTERONA;15,00
20;ALFA FETO PROTEINA;10,00
22;AMILASA - sérica;4,00
23;AMILASA - urinaria;4,00
25;AMINOACIDOS FRACCIONADOS (Cromatografía - por fracción) - c/u;12,50
27;AMINOACIDURIA FRACCIONADA (Cromatografía - por fracción) - c/u;12,50
28;AMNIOTICO, LIQUIDO CELULAS NARANJAS;1,00
29;AMNIOTICO, LIQUIDO (Espectrofotometría - Test de Lisley;5,00
30;AMNIOTICO, LIQUIDO LECITINA - ESFINGOMIELINA;5,00
31;AMONEMIA;20,00
33;ANGIOTENSINA I;30,00
35;ANTIBIOGRAMA;9,00
36;ANTIBIOGRAMA BACILO DE KOCH (7) siete antibióticos;60,00
40;ANTICUERPOS ANTIGLOMERULAR, (IFI);6,00
41;ANTICUERPOS ANTIMENBRANA BASAL, (IFI);6,00
42;ANTICUERPO ANTIMUSCULO LISO (ASMA), (IFI);7,00
46;ANTICUERPOS ANTITIROGLOBULINA;10,00
49;ANTIDESOXIRRIBONUCLEASA - ADNEASA - Anti- DNA;9,00
51;ANTIESTREPTOLISINAS;6,00
53;ANTIFUNGICOS PRUEBA DE SENSIBILIDAD;15,00
55;ANTIMITOCONDRIALES, ANTICUERPOS (AMA);7,00
56;ANTINUCLEARES ANTICUERPOS (FAN / ANA / AAN);7,00
57;ANTITRIPSINA Alfa 1 (o1 AT) - Líq. Pleural o Mat. Fecal o Sérica C/U (por I.D.-Cuantitativa);10,00
58;ANTITROMBINA III - con calibración de tres (3) puntos;30,00
59;ARSENICO (As) - sérico o urinario;20,00
60;ASCORBICO ACIDO SERICO;30,00
63;ANTICUERPOS Anti-HIV (ELISA);11,00
101;BACILOSCOPIA DIRECTA - ZIEHL NEELSEN (por muestra);4,00
102;BACILOSCOPIA Y CULTIVO (por muestra);15,00
103;BACILOSCOPIA, (IFI - por muestra);10,00
104;BACTERIOLOGIA, DIRECTA (Coloración de Gram);3,00
105;BACTERIOLOGICO DIRECTO- CULTIVO E IDENTIFICACION DEL GERMEN;9,00
107;BARBITURICOS - urinarios;17,50
108;BENCE JONES, PROTEINAS de (HPLC / IMF);30,00
110;BILIRRUBINEMIA TOTAL, DIRECTA E INDIRECTA;2,00
111;BILIRRUBINURIA;2,00
120;C3 COMPLEMENTO;5,00
121;C4 COMPLEMENTO;5,00
130;CADENA LIVIANA DE KAPPA LAMBDA - serico (IMF);40,00
131;CADENA LIVIANA KAPPA Y LAMBDA - sérico o urinario;40,00
132;CADMIO (Cd) - urinario;20,00
133;CALCEMIA TOTAL;1,50
134;CALCIO IONICO;4,00
136;CALCIO - urinario;2,00
137;CALCITONINA - sérica;16,00
138;CALCULO URINARIO;12,00
140;CARIOTIPO, MAPA CROMOSOMICO;107,00
141;CAROTENO BETA - sérico;22,00
144;CEA - ANTIGENO CARCINOEMBRIOGENICO;12,50
148;CELULAS NEOPLASICAS - líquidos, exudados, trasudados;9,00
151;CERULOPLASMINA;6,00
152;CETOGENOESTEROIDES - urinarios;5,00
154;CETONEMIA;1,50
164;CITOLOGIA EXFOLIATIVA - VAGINAL HORMONAL (por cada muestra);5,00
167;CITRICO,ACIDO - LIQUIDO SEMINAL (ESTUDIO DEL SEMEN);10,00
168;CLORO - sérico;2,00
169;COAGULACION, TIEMPO DE;1,00
170;COAGULO - RETRACCION DEL;6,00
171;COAGULOGRAMA;8,00
172;COBRE - sérico;20,00
173;COCAINA (Inmunocromatografía/Cromatográfico);17,50
174;COLESTEROL TOTAL;1,50
176;COLONIAS, RECUENTO DE;2,00
177;COMPATIBILIDAD - sangre materna;6,00
178;COMPATIBILIDAD MATRIMONIAL - sanguínea en cónyuges;5,00
179;COMPLEMENTO, ACTIVIDAD TOTAL - COMPLEMENTO 50% LISIS (CH-50);50,00
181;CONCENTRACION DE LIQUIDOS BIOLOGICOS;28,00
183;COOMBS DIRECTA MONOESPECIFICA, PRUEBA DE (C/U);2,00
184;COOMBS DIRECTA, POLIESPECIFICA;2,00
186;COOMBS INDIRECTA;12,00
187;COPROCULTIVO;10,00
188;COPROPORFIRINAS o PORFIRINAS - materia fecal;15,00
189;CORTISOL;10,00
190;CREATINQUINASA - CPK;3,00
191;CREATININA - sérica o urinaria;3,00
192;CREATININA - sérica o urinaria;3,00
193;CREATININA, CLEARENCE DE DEPURACION;5,00
194;CRIOAGLUTININA;1,00
195;CRIOGLOBULINAS;1,00
241;CHAGAS (AD);3,00
242;CHAGAS (HAI);3,00
243;CHAGAS (IFI / ELISA);8,00
244;CHAGAS PARASITEMIA;6,00
245;CHAGAS, SEROLOGIA - CONFIRMATORIO (HAI y ELISA o HAI e IFI);11,00
262;DEHIDROEPIANDROSTERONA, SULFATO - DHEA-S;11,00
264;DESCARTABLE, MATERIAL COMPLEMENTARIO (DMC);2,00
268;DIGOXIN (DIGOXINA);15,00
272;DOMICILIO EN RADIO URBANO - HASTA DOS (2) Kms.;10,00
273;DOMICILIO A MAS DE DOS (2) Kms. - ADICIONAL por c/Km.;3,00
293;EMBARAZO, REACCION INMUNOLOGICA PARA;3,50
295;EOSINOFILOS, RECUENTO DE;1,00
